,Actual,Predicted
135957,0,0
29850,1,1
73655,0,0
173543,0,0
19307,1,1
147110,0,0
133839,0,0
18698,1,1
148084,0,0
60462,0,0
151277,0,0
133018,0,0
63558,0,0
97887,0,0
12213,1,1
171907,0,0
128173,0,0
174014,0,0
105449,0,0
19976,1,1
19343,1,1
12304,1,1
123504,0,0
37802,1,1
163858,0,0
20898,1,1
75422,0,0
77490,0,0
162356,0,0
54759,0,0
28376,1,1
23165,1,1
116497,0,0
37854,1,1
119158,0,0
164493,0,0
129732,0,0
122334,0,0
50724,0,0
151488,0,0
147456,0,0
25048,1,1
129289,0,0
27162,1,1
10338,1,1
174347,0,0
96270,0,0
76026,0,0
128285,0,0
85763,0,0
89469,0,0
147125,0,0
145740,0,0
15391,1,1
152369,0,0
124849,0,0
135743,0,0
163867,0,0
7123,1,1
8429,1,1
147832,0,0
149991,0,0
138314,0,0
16125,1,1
165453,0,0
156222,0,0
64786,0,0
142007,0,0
133477,0,0
158425,0,0
39284,1,1
73749,0,0
151373,0,0
69471,0,0
154108,0,0
146663,0,0
28891,1,1
6080,1,1
128551,0,0
78573,0,0
167008,0,0
5919,1,1
148970,0,0
117311,0,0
46285,1,1
164878,0,0
119733,0,0
158947,0,0
80860,0,0
134837,0,0
20730,1,1
108564,0,1
135645,0,0
104255,0,1
158364,0,0
80239,0,0
149487,0,0
168556,0,0
141816,0,0
164162,0,0
128703,0,0
151952,0,0
132919,0,0
148202,0,0
17259,1,1
144733,0,0
10698,1,1
146981,0,0
24150,1,1
160927,0,0
36795,1,1
16468,1,1
49026,0,0
145371,0,0
147609,0,0
168625,0,0
39391,1,1
39945,1,1
100317,0,0
167185,0,0
122444,0,0
18869,1,1
163845,0,0
54497,0,0
160686,0,0
12809,1,1
133909,0,0
30349,1,1
30525,1,1
150962,0,0
52314,0,0
123913,0,0
25922,1,1
168194,0,0
163042,0,0
12961,1,1
89440,0,0
38037,1,1
99043,0,0
63732,0,0
133650,0,0
101937,0,0
165684,0,0
85981,0,0
35086,1,1
123987,0,0
123258,0,0
158330,0,0
54124,0,0
116536,0,0
27543,1,1
131094,0,0
151668,0,0
35251,1,1
86859,0,1
4463,1,1
64676,0,0
64498,0,0
170453,0,0
169599,0,0
171019,0,0
151082,0,0
37696,1,1
138525,0,0
107869,0,0
158373,0,0
150935,0,0
128006,0,0
126151,0,0
2641,1,1
134834,0,0
105876,0,0
149670,0,0
172018,0,0
125984,0,0
138916,0,0
64494,0,0
164727,0,0
172341,0,0
148872,0,0
88558,1,0
150829,0,0
1692,1,1
125001,0,0
158920,0,0
154579,0,0
11819,1,1
37369,1,1
174435,0,0
18472,1,1
144288,0,0
5097,1,1
146996,0,0
138067,0,0
145370,0,0
133134,0,0
115439,0,0
14591,1,1
91621,0,0
86645,1,1
69058,0,0
171904,0,0
11714,1,1
33479,1,1
163236,0,0
64566,0,0
65318,0,0
126641,0,0
149351,0,0
31655,1,1
50690,0,0
79400,0,0
62750,0,0
163957,0,0
10927,1,1
137677,0,0
55107,0,0
68088,0,0
53042,0,0
160473,0,0
99606,0,0
167578,0,0
162721,0,0
24543,1,1
20151,1,1
148091,0,0
16971,1,1
166984,0,0
122637,0,0
149493,0,0
1374,1,1
155054,0,0
34551,1,1
99551,0,0
18882,1,1
89722,0,0
1642,1,1
151963,0,0
167300,0,0
160877,0,0
130332,0,0
160175,0,0
83604,0,0
174971,0,0
69557,0,0
26754,1,1
134613,0,0
148207,0,0
153287,0,0
135188,0,0
137550,0,0
160293,0,0
48388,0,0
169376,0,0
19937,1,1
36842,1,1
104009,0,0
99977,0,0
126445,0,0
79540,0,0
127153,0,0
14648,1,1
77462,0,0
162194,0,0
144923,0,0
12788,1,1
66734,0,0
168121,0,0
146867,0,0
128933,0,0
113396,0,0
9449,1,1
119175,0,0
162087,0,0
134402,0,0
39285,1,1
153011,0,0
2802,1,1
162500,0,0
19747,1,1
1119,1,1
72335,0,0
78287,0,0
143740,0,0
11257,1,1
52734,0,0
97312,0,0
160511,0,0
40775,1,1
145795,0,0
39922,1,1
79902,0,0
168310,0,0
153295,0,0
125584,0,0
29631,1,1
3146,1,1
165578,0,0
28761,1,1
157277,0,0
79445,0,0
106665,0,0
86940,0,0
23109,1,1
39024,1,1
142385,0,0
135852,0,0
10594,1,1
160152,0,0
16287,1,1
7416,1,1
116696,0,0
171257,0,0
130963,0,0
144483,0,0
164391,0,0
117208,0,0
132067,0,0
46108,1,0
32199,1,1
8829,1,1
167942,0,0
160384,0,0
1901,1,1
10222,1,1
17379,1,1
75848,0,0
149935,0,0
25144,1,1
159428,0,0
147190,0,0
69142,0,0
83856,1,0
150372,0,0
125495,0,0
68162,0,0
62075,0,0
13227,1,1
22148,1,1
41325,1,0
36404,1,1
22488,1,1
9354,1,1
133875,0,0
157068,0,0
13510,1,1
155179,0,0
5422,1,1
12364,1,1
39420,1,1
31092,1,1
29354,1,1
126857,0,0
35453,1,1
265,1,1
104691,0,0
152607,0,0
149321,0,0
105302,0,0
37891,1,1
118483,0,0
160646,0,0
157483,0,0
105471,0,0
2386,1,1
147946,0,0
100709,0,0
158955,0,0
98835,0,0
119253,0,0
172356,0,0
163292,0,0
7375,1,1
30708,1,1
140216,0,0
101811,0,1
134356,0,0
148262,0,0
95840,0,0
145440,0,0
119703,0,0
91867,0,0
18858,1,1
99765,0,0
150533,0,0
93943,0,0
124773,0,0
151281,0,0
128716,0,0
161210,0,0
119074,0,0
135718,0,0
100202,0,0
119063,0,0
99906,0,0
20723,1,1
136604,0,0
164465,0,0
11887,1,1
83342,0,0
73008,0,0
30139,1,1
147461,0,0
863,1,1
19194,1,1
151808,0,0
103986,0,0
116016,0,0
150246,0,0
132691,0,0
22489,1,1
149520,0,0
141036,0,0
90758,0,0
145724,0,0
164144,0,0
142857,0,0
173274,0,0
16326,1,1
80841,0,1
174011,0,0
113815,0,0
163817,0,0
155728,0,0
167056,0,0
143020,0,0
159941,0,0
169513,0,0
143842,0,0
152625,0,0
36636,1,1
6852,1,1
3055,1,1
61689,0,0
126666,0,0
154538,0,0
80247,0,0
21612,1,1
172798,0,0
97505,0,0
117061,0,0
53161,0,0
17823,1,1
99263,0,0
135060,0,0
169658,0,0
116162,0,0
121754,0,0
60569,0,0
4800,1,1
128813,0,0
138335,0,0
159430,0,0
100272,0,0
116509,0,0
157839,0,0
100359,0,0
35121,1,1
10620,1,1
150480,0,0
69491,0,0
137842,0,0
26569,1,1
96508,0,0
96523,0,1
76783,0,0
139586,0,0
154900,0,0
103949,0,0
141151,0,0
171916,0,0
174876,0,0
58160,0,0
19778,1,1
118323,0,0
170263,0,0
38462,1,1
148712,0,0
136744,0,0
163945,0,0
151992,0,0
36449,1,1
27449,1,1
58747,0,0
94091,0,0
102150,0,0
121493,0,0
153435,0,0
137688,0,0
161358,0,0
169039,0,0
60868,0,1
120856,0,0
63442,0,0
122134,0,0
80280,0,0
174280,0,0
15781,1,1
135668,0,0
136062,0,0
158772,0,0
104443,0,0
156904,0,0
30062,1,1
62562,0,0
129747,0,0
64399,0,1
2100,1,1
159108,0,0
166216,0,0
81165,0,0
32705,1,1
131480,0,0
151259,0,0
154529,0,0
157058,0,0
129203,0,0
120174,0,0
151943,0,0
163519,0,0
57591,0,0
140932,0,0
12461,1,1
161085,0,0
135653,0,0
146571,0,0
8663,1,1
35148,1,1
155200,0,0
162257,0,0
152025,0,0
162848,0,0
166632,0,0
138767,0,0
171831,0,0
16590,1,1
38075,1,1
124046,0,0
167339,0,0
112099,0,0
164399,0,0
3616,1,1
152303,0,0
136503,0,0
26708,1,1
123814,0,0
71962,0,0
164270,0,0
142627,0,0
39095,1,1
129649,0,0
162894,0,0
122561,0,0
29881,1,1
125322,0,0
17465,1,1
77162,0,0
88884,1,1
174049,0,0
167574,0,0
135471,0,0
36888,1,1
173836,0,0
141478,0,0
32294,1,1
162600,0,0
125682,0,0
132072,0,0
86611,1,1
117307,0,0
83091,0,0
30963,1,1
6023,1,1
161295,0,0
147384,0,0
33454,1,1
89606,0,0
37600,1,1
161572,0,0
51290,0,0
130819,0,0
84682,0,0
35815,1,1
60162,0,0
114468,0,0
156899,0,0
142571,0,0
172394,0,0
156502,0,0
83733,1,0
165222,0,0
16983,1,1
30670,1,1
160759,0,0
27859,1,1
166922,0,0
32638,1,1
20753,1,1
104065,0,0
168621,0,0
21945,1,1
15897,1,1
155341,0,0
16436,1,1
37501,1,1
13507,1,1
80509,0,0
165702,0,0
150124,0,0
136632,0,0
118564,0,0
20929,1,1
8924,1,1
150934,0,0
73793,0,0
144932,0,0
140987,0,0
145879,0,0
172267,0,0
157104,0,0
144300,0,0
27764,1,1
12126,1,1
5709,1,1
8488,1,1
122077,0,0
172690,0,0
165259,0,0
174045,0,0
137898,0,0
161457,0,0
150740,0,0
22283,1,1
110499,0,0
172619,0,0
21356,1,1
123727,0,0
106777,0,0
93370,0,0
66647,1,1
21877,1,1
123833,0,0
91130,0,0
4599,1,1
123165,0,0
119768,0,0
138860,0,0
119419,0,0
162805,0,0
30093,1,1
137773,0,0
15681,1,1
36185,1,1
162402,0,0
151153,0,0
170775,0,0
159517,0,0
95773,0,0
9510,1,1
139796,0,0
131712,0,0
174739,0,0
29127,1,1
174542,0,0
121401,0,0
64657,1,0
81580,0,0
51394,0,0
165035,0,0
106988,1,1
60068,0,0
134770,0,0
87744,0,0
37597,1,1
70222,0,0
104844,0,0
151910,0,0
165953,0,0
133461,0,0
169167,0,0
38314,1,1
162974,0,0
144099,0,0
22804,1,1
110720,0,0
78924,0,0
150646,0,0
150693,0,0
126244,0,0
164388,0,0
67064,0,1
131765,0,0
152685,0,0
150679,0,0
128724,0,0
53964,0,0
140034,0,0
157473,0,0
22830,1,1
91586,0,0
127629,0,0
27295,1,1
38873,1,1
156164,0,0
6570,1,1
134353,0,0
150357,0,0
157313,0,0
96260,0,0
45089,1,1
21353,1,1
144526,0,0
165085,0,0
141170,0,0
165676,0,0
112807,0,0
156724,0,0
72034,0,0
21773,1,1
151293,0,0
164050,0,0
152034,0,0
46199,1,1
160841,0,0
171472,0,0
572,1,1
53666,0,0
159373,0,0
148260,0,0
69173,0,0
138243,0,0
127353,0,0
120004,0,0
126468,0,0
9579,1,1
90488,0,0
165503,0,0
163758,0,0
123811,0,0
150854,0,0
141971,0,0
174987,0,0
151233,0,0
132001,0,0
149592,0,0
138172,0,0
172703,0,0
143822,0,0
96204,1,1
6567,1,1
11365,1,1
149319,0,0
34239,1,1
523,1,1
168971,0,0
147412,0,0
17689,1,1
60317,0,0
31924,1,1
14957,1,1
174522,0,0
2630,1,1
11090,1,1
114786,0,0
117215,0,0
146277,0,0
148836,0,0
19313,1,1
4288,1,1
119333,0,0
19518,1,1
21843,1,1
174514,0,0
157942,0,0
96004,0,0
161726,0,0
154550,0,0
49820,0,0
125482,0,0
94633,0,0
129077,0,0
167374,0,0
119895,0,0
71950,0,0
165450,0,0
124432,0,0
133942,0,0
164118,0,0
161624,0,0
32937,1,1
32959,1,1
138367,0,0
110157,0,0
139299,0,0
152636,0,0
133874,0,0
165580,0,0
146323,0,0
140899,0,0
17678,1,1
148032,0,0
153005,0,0
80693,0,0
148704,0,0
86673,0,0
102146,0,0
143014,0,0
81971,0,0
153114,0,0
27304,1,1
160715,0,0
2606,1,1
133065,0,0
129854,0,0
93873,0,0
30460,1,1
99860,0,0
122074,0,0
174899,0,0
120761,0,0
169529,0,0
161948,0,0
134105,0,0
68974,0,0
127899,0,0
2791,1,1
116525,0,0
6009,1,1
142875,0,0
145646,0,0
13069,1,1
133904,0,0
15752,1,1
163235,0,0
151188,0,0
21412,1,1
26301,1,1
12015,1,1
4927,1,1
14186,1,1
168094,0,0
126551,0,0
133678,0,0
159554,0,0
171144,0,0
58225,0,0
49316,0,0
162344,0,0
150191,0,0
18704,1,1
158256,0,0
59998,0,0
37904,1,1
156287,0,0
65280,0,0
26904,1,1
76526,0,0
158113,0,0
84214,0,0
16550,1,1
152773,0,0
134675,0,0
166128,0,0
163342,0,0
140518,0,0
5075,1,1
26857,1,1
145147,0,0
129867,0,0
169377,0,0
163302,0,0
33235,1,1
132841,0,0
86153,0,1
166867,0,0
106112,0,0
154239,0,0
167220,0,0
60944,0,0
9524,1,1
38614,1,1
137528,0,0
144384,0,0
119127,0,0
29542,1,1
30177,1,1
144152,0,0
150158,0,0
134012,0,0
103315,0,0
150376,0,0
97004,0,0
25518,1,1
160074,0,0
6618,1,1
97646,0,0
76226,0,0
130319,0,0
28479,1,1
9422,1,1
157119,0,0
98596,0,0
157878,0,0
480,1,1
100355,0,0
155469,0,0
124953,0,0
103590,0,0
151851,0,0
160964,0,0
158072,0,0
87270,0,0
160956,0,0
116217,0,0
52785,0,0
10607,1,1
126506,0,0
147628,0,0
165639,0,0
12758,1,1
102112,0,0
6534,1,1
27653,1,1
153675,0,0
59902,0,0
155922,0,0
149815,0,0
138685,0,0
122202,0,0
149486,0,0
97906,0,0
171212,0,0
13155,1,1
117408,0,0
14766,1,1
30187,1,1
65834,0,0
60072,0,0
155601,0,0
139118,0,0
148482,0,0
8146,1,1
174325,0,0
132071,0,0
31709,1,1
161705,0,0
167824,0,0
156608,0,0
26751,1,1
157517,0,0
22044,1,1
133094,0,0
19484,1,1
39102,1,1
18032,1,1
52025,0,0
130624,0,0
166303,0,0
161915,0,0
127450,0,0
161990,0,0
135159,0,0
23293,1,1
118869,0,0
87700,1,1
145920,0,0
158280,0,0
146282,0,0
103956,0,0
103684,0,0
154336,0,0
132551,0,0
13945,1,1
165127,0,0
137926,0,0
129936,0,0
174373,0,0
167207,0,0
141794,0,0
149600,0,0
154760,0,0
19488,1,1
8745,1,1
100604,0,0
45474,1,0
94202,0,0
152401,0,0
116653,0,0
122970,0,0
95615,0,0
77960,0,0
137820,0,0
86772,0,0
145501,0,0
160588,0,0
29654,1,1
38587,1,1
129419,0,0
146446,0,0
112861,0,0
44852,1,1
63089,0,0
119061,0,0
159897,0,0
98292,0,0
78211,0,0
163719,0,0
127631,0,0
151886,0,0
161507,0,0
143615,0,0
95428,0,0
168641,0,0
146570,0,0
78678,0,0
44823,1,0
84159,0,0
146950,0,0
97697,0,0
28759,1,1
171564,0,0
25945,1,1
171802,0,0
169015,0,0
34057,1,1
84243,0,0
122121,0,0
24727,1,1
135561,0,0
167959,0,0
93103,1,1
21282,1,1
9184,1,1
80073,0,0
87335,0,0
169121,0,0
17102,1,1
102574,0,0
26957,1,1
22441,1,1
172437,0,0
100225,0,0
40235,1,1
139388,0,0
39344,1,1
129904,0,0
146473,0,0
27514,1,1
139238,0,0
166215,0,0
161236,0,0
49831,0,0
20882,1,1
168532,0,0
102827,0,0
144257,0,0
62654,0,0
160640,0,0
174883,0,0
142544,0,0
143272,0,0
104516,0,0
95171,0,0
12142,1,1
29605,1,1
9145,1,1
94150,0,0
174879,0,0
160743,0,0
90647,0,0
6638,1,1
11060,1,1
10858,1,1
38511,1,1
35102,1,1
72552,0,0
95711,1,1
150913,0,0
170730,0,0
126351,0,0
10027,1,1
161996,0,0
157660,0,0
134466,0,0
107849,0,0
149267,0,0
61251,0,0
138229,0,0
74725,0,0
18674,1,1
118437,0,0
156516,0,0
147627,0,0
13126,1,1
119913,0,0
122124,0,0
4908,1,1
173272,0,0
9180,1,1
173372,0,0
107550,0,0
130753,0,0
26133,1,1
144218,0,0
160302,0,0
65024,0,0
135874,0,0
146442,0,0
16149,1,1
128704,0,0
160514,0,0
16026,1,1
114052,0,0
35985,1,1
169800,0,0
107221,0,1
168300,0,0
166900,0,0
153050,0,0
139165,0,0
148325,0,0
160711,0,0
150402,0,0
21722,1,1
138608,0,0
37509,1,1
131539,0,0
61646,0,0
94816,0,0
118613,0,0
22386,1,1
145348,0,0
159172,0,0
66811,0,0
156029,0,0
143917,0,0
57970,0,0
1125,1,1
162484,0,0
162542,0,0
88532,0,0
85268,0,0
87456,1,1
162513,0,0
174211,0,0
154482,0,0
157813,0,0
115765,0,0
9652,1,1
86829,0,0
109071,0,0
39131,1,1
92704,0,0
17924,1,1
130116,0,0
21663,1,1
79356,0,0
112245,0,0
119305,0,0
114157,0,0
173435,0,0
166701,0,0
132342,0,0
46270,1,0
171893,0,0
5607,1,1
98792,0,0
164267,0,0
139218,0,0
129606,0,0
80702,0,0
84392,0,0
86661,0,0
107744,0,0
95990,0,0
134138,0,0
18539,1,1
64605,0,0
166698,0,0
118821,0,0
69174,0,0
164373,0,0
44843,1,1
159207,0,0
53026,0,0
46282,1,0
154571,0,0
166318,0,0
12782,1,1
80216,0,0
157027,0,0
132753,0,0
145011,0,0
132897,0,0
148694,0,0
154588,0,0
121716,0,0
156166,0,0
31544,1,1
124859,0,0
151337,0,0
155748,0,0
163050,0,0
165402,0,0
158387,0,0
152325,0,0
113203,0,0
40051,1,1
13946,1,1
153073,0,0
131779,0,0
11251,1,1
168069,0,0
138271,0,0
113462,0,0
121815,0,0
17517,1,1
138850,0,0
38260,1,1
69522,0,0
136072,0,0
129158,0,0
38722,1,1
162905,0,0
169846,0,0
158199,0,0
5492,1,1
55081,0,0
110286,0,0
87486,0,0
148250,0,0
87883,0,0
9726,1,1
153414,0,0
162049,0,0
154943,0,0
61745,0,0
163023,0,0
36640,1,1
157732,0,0
132613,0,0
171742,0,0
110124,0,0
117961,0,0
63817,0,0
37687,1,1
36604,1,1
153035,0,0
36965,1,1
129614,0,0
11656,1,1
69447,0,0
152109,0,0
162856,0,0
148825,0,0
46189,1,0
161695,0,0
119166,0,0
7425,1,1
61220,0,0
35078,1,1
155425,0,0
70151,0,0
130031,0,0
144264,0,0
142323,0,0
55869,0,0
24038,1,1
39010,1,1
171004,0,0
6456,1,1
149422,0,0
167911,0,0
146315,0,0
112975,0,0
136798,0,0
12176,1,1
87438,0,0
149559,0,0
151998,0,0
173229,0,0
40493,1,1
12864,1,1
167962,0,0
144514,0,0
73024,0,0
13617,1,1
61881,0,0
16120,1,1
83494,0,0
70495,0,0
99070,0,0
165553,0,0
125863,0,0
114201,0,0
165567,0,0
39787,1,1
123849,0,0
173506,0,0
52945,0,0
153009,0,0
137875,0,0
56316,0,0
33665,1,1
130524,0,0
138887,0,0
80895,0,1
167683,0,0
118079,0,0
42035,1,0
17389,1,1
95932,0,0
168833,0,0
144900,0,0
61560,0,0
141735,0,0
147924,0,0
89812,0,0
154007,0,0
26976,1,1
156862,0,0
84630,0,0
96737,0,0
137154,0,0
16512,1,1
155842,0,0
164649,0,0
102628,0,0
157862,0,0
99463,0,0
94187,0,0
145050,0,1
174425,0,0
143031,0,0
4106,1,1
54293,0,0
120637,0,0
84930,0,0
29506,1,1
83899,0,0
18766,1,1
78428,0,0
148259,0,0
123348,0,0
129408,0,0
7504,1,1
157582,0,0
166716,0,0
159818,0,0
153452,0,0
172856,0,0
35951,1,1
133090,0,0
160694,0,0
156678,0,0
35035,1,1
59819,0,0
123587,0,0
15573,1,1
146148,0,0
66340,0,0
3877,1,1
152590,0,0
80938,0,1
68007,0,0
150584,0,0
134391,0,0
167735,0,0
165898,0,0
123190,0,0
159928,0,0
28328,1,1
140196,0,0
159497,0,0
153628,0,0
60284,0,0
133569,0,0
51293,0,0
31782,1,1
126860,0,0
170640,0,0
172487,0,0
165960,0,0
87614,1,1
64144,0,0
162449,0,0
11399,1,1
27168,1,1
45243,1,1
165590,0,0
174807,0,0
149287,0,0
65215,0,0
70196,0,0
165935,0,0
87471,0,0
81664,0,0
9594,1,1
159422,0,0
98834,0,0
22792,1,1
7806,1,1
22392,1,1
155260,0,0
128750,0,0
146656,0,0
36681,1,1
155760,0,0
105472,0,0
72408,0,0
139153,0,0
12792,1,1
7633,1,1
17101,1,1
152067,0,0
155299,0,0
136348,0,0
120858,0,0
38787,1,1
154345,0,0
107285,0,0
53344,0,0
135796,0,0
140918,0,0
27700,1,1
149937,0,0
97831,0,0
44203,1,0
127745,0,0
136518,0,0
120692,0,1
10917,1,1
154749,0,0
162818,0,0
21438,1,1
54602,0,0
48985,0,0
159023,0,0
129623,0,0
167144,0,0
117446,0,0
142241,0,0
52676,0,0
90441,0,0
140266,0,0
6683,1,1
29368,1,1
149758,0,0
85171,0,0
39848,1,1
21416,1,1
12073,1,1
32280,1,1
161513,0,0
60341,0,0
72669,0,0
144961,0,0
117211,0,0
153126,0,0
161583,0,0
98758,0,0
22635,1,1
77472,0,1
153241,0,0
84992,1,0
105539,0,0
147810,0,0
1973,1,1
132522,0,0
120826,0,0
25768,1,1
174258,0,0
82013,0,0
15192,1,1
122860,0,0
166468,0,0
30596,1,1
19854,1,1
131776,0,0
148123,0,0
138658,0,0
53365,0,0
170582,0,0
125872,0,0
151133,0,0
128877,0,0
149751,0,0
28136,1,1
103238,0,0
136009,0,0
128040,0,0
12962,1,1
163769,0,0
93641,0,0
140495,0,0
11190,1,1
156409,0,0
166886,0,0
133003,0,0
125935,0,0
27839,1,1
136132,0,0
30059,1,1
63490,0,0
35366,1,1
33690,1,1
77256,0,0
156965,0,0
119968,0,0
107678,0,0
154126,0,0
10830,1,1
127162,0,0
10959,1,1
55347,0,0
59120,0,0
14406,1,1
131155,0,0
19951,1,1
130710,0,0
164223,0,0
153943,0,0
20926,1,1
171504,0,0
125968,0,0
150272,0,0
93803,0,0
164967,0,0
5328,1,1
170828,0,0
5376,1,1
173097,0,0
167665,0,0
159624,0,0
1736,1,1
151051,0,0
137349,0,0
157547,0,0
109030,0,0
133380,0,0
99003,0,0
149276,0,0
174547,0,0
128554,0,0
117112,0,0
82903,0,0
164960,0,0
113912,0,0
19979,1,1
61882,0,0
147821,0,0
172783,0,0
20326,1,1
113198,0,0
172438,0,0
75641,0,0
116964,0,0
25068,1,1
148600,0,0
165645,0,0
167365,0,0
99026,0,0
9070,1,1
74796,0,0
54448,0,0
174754,0,0
150734,0,0
73878,0,0
130331,0,0
133357,0,0
33740,1,1
117809,0,0
137221,0,0
175158,0,0
34756,1,1
163839,0,0
169251,0,0
82533,1,0
158898,0,0
64832,0,0
124018,0,0
158931,0,0
90809,0,0
165714,0,0
151573,0,0
38275,1,1
35477,1,1
26913,1,1
120098,0,0
161227,0,0
135515,0,0
164221,0,0
157634,0,0
128290,0,0
153313,0,0
157758,0,0
54633,0,0
138889,0,0
150690,0,0
148056,0,0
44818,1,0
143703,0,0
89298,0,0
145255,0,0
10580,1,1
31476,1,1
7830,1,1
122431,0,0
17824,1,1
118396,0,0
117366,0,0
116434,0,0
34148,1,1
163537,0,0
117726,0,0
106889,1,0
4137,1,1
132299,0,0
169236,0,0
93028,1,0
132320,0,0
35321,1,1
113822,0,0
164519,0,0
38015,1,1
153213,0,0
152113,0,0
134093,0,0
154574,0,0
146604,0,0
157624,0,0
168457,0,0
120607,0,0
159136,0,0
15694,1,1
80395,0,0
131254,0,0
7578,1,1
140497,0,0
4499,1,1
50818,0,0
129721,0,0
166979,0,0
163810,0,0
80046,0,0
154248,0,0
129316,0,0
50687,0,0
116378,0,0
81726,0,0
120952,0,0
26334,1,1
146301,0,0
161565,0,0
167648,0,0
27299,1,1
120966,0,0
130995,0,0
95588,0,0
122968,0,0
68993,0,0
140214,0,0
146521,0,0
162565,0,0
89038,1,1
82893,0,0
53219,0,0
168299,0,0
124189,0,0
159369,0,0
157363,0,0
109956,0,1
143746,0,0
11741,1,1
160266,0,0
16416,1,1
35399,1,1
133468,0,0
172944,0,0
112892,0,0
135253,0,0
160060,0,0
135194,0,0
173913,0,0
159464,0,0
155612,0,0
34930,1,1
38929,1,1
104624,0,0
168105,0,0
151159,0,0
39314,1,1
171944,0,0
30423,1,1
147936,0,0
128461,0,0
141063,0,0
166664,0,0
165621,0,0
170725,0,0
24362,1,1
76002,0,1
145559,0,0
98268,1,0
138010,0,0
116030,0,0
24619,1,1
72804,0,0
157216,0,0
130353,0,0
147501,0,0
129193,0,0
52427,0,0
150843,0,0
29878,1,1
148361,0,0
6117,1,1
141409,0,0
105553,0,0
36310,1,1
129847,0,0
100940,0,0
153099,0,0
77951,0,0
151521,0,0
126391,0,0
66567,0,0
146385,0,1
166085,0,0
121580,0,0
29985,1,1
87485,0,0
122419,0,0
33715,1,1
30450,1,1
50564,0,0
35629,1,1
63755,0,0
77030,0,0
173576,0,0
118521,0,0
36313,1,1
144084,0,0
85114,0,0
139460,0,0
25076,1,1
8540,1,1
63632,0,0
78022,0,0
64430,0,0
164682,0,0
134197,0,0
119991,0,0
66088,0,0
134934,0,0
145403,0,0
132099,0,0
165667,0,0
80759,0,0
11208,1,1
119723,0,0
25914,1,1
98269,1,0
63792,0,0
172352,0,0
161025,0,0
156882,0,0
172350,0,0
149333,0,0
39999,1,1
163125,0,0
144942,0,0
35692,1,1
131688,0,0
16091,1,1
162249,0,0
157409,0,0
158114,0,0
115282,0,0
3459,1,1
112798,0,0
14726,1,1
146247,0,0
23106,1,1
39643,1,1
46134,1,1
9109,1,1
131037,0,0
122022,0,0
165510,0,0
502,1,1
114303,0,0
163064,0,0
52557,0,0
165482,0,0
141247,0,0
86952,0,0
173744,0,0
121896,0,0
113435,0,0
100487,0,0
3155,1,1
131662,0,0
81544,0,0
5445,1,1
82746,1,1
58276,0,0
141475,0,0
147029,0,0
166824,0,0
173470,0,0
112067,0,0
14790,1,1
133277,0,0
21664,1,1
106876,0,0
30599,1,1
17313,1,1
58024,0,0
32560,1,1
147121,0,0
131580,0,0
89326,0,0
169348,0,1
138431,0,1
144519,0,0
55651,0,0
79832,0,0
148654,0,0
53856,0,0
33343,1,1
97954,0,0
123594,0,0
20998,1,1
132333,0,0
13691,1,1
103990,0,0
123205,0,0
151218,0,0
21860,1,1
164950,0,0
156159,0,0
59680,0,0
155207,0,0
163051,0,0
119002,0,1
120764,0,0
16388,1,1
144859,0,0
152122,0,0
14876,1,1
119897,0,0
131752,0,0
160678,0,0
135056,0,0
46251,1,1
80257,0,0
10280,1,1
8247,1,1
21579,1,1
27949,1,1
173431,0,0
83448,0,0
148590,0,0
58988,0,0
27261,1,1
131076,0,0
173288,0,0
65352,0,0
154189,0,0
160305,0,0
162093,0,0
137519,0,0
138777,0,0
136719,0,0
172916,0,0
4185,1,1
124328,0,0
119809,0,0
137181,0,0
118432,0,0
132857,0,0
28389,1,1
129736,0,0
128719,0,0
1418,1,1
79148,0,1
18473,1,1
105902,0,0
126872,0,0
87748,0,0
157515,0,0
171519,0,0
147996,0,0
352,1,1
30213,1,1
101801,0,0
150035,0,0
80139,0,0
10788,1,1
131912,0,0
98093,0,0
31151,1,1
173958,0,0
167234,0,0
51277,0,0
170632,0,0
99348,0,0
19432,1,1
131583,0,0
125072,0,0
136466,0,0
131002,0,0
166592,0,0
167484,0,0
91006,0,0
103198,0,0
60607,0,1
159560,0,0
48219,0,1
17232,1,1
90514,0,0
115810,0,0
171789,0,0
52823,0,0
36963,1,1
17195,1,1
117335,0,0
15896,1,1
7358,1,1
8628,1,1
101791,0,0
76298,0,0
93098,0,0
114676,0,0
126385,0,0
124106,0,0
113739,0,0
120610,0,0
166400,0,0
45234,1,0
154317,0,0
159901,0,0
119147,0,0
175295,0,0
47780,1,1
166647,0,0
29379,1,1
136624,0,0
164309,0,0
31358,1,1
10943,1,1
153474,0,0
100056,0,0
8783,1,1
145547,0,0
67034,0,0
1106,1,1
127653,0,0
26069,1,1
54878,0,0
30505,1,1
114950,0,0
120033,0,0
146196,0,0
123556,0,0
60916,0,0
124821,0,0
136003,0,0
14631,1,1
8025,1,1
133925,0,0
148856,0,0
115036,0,0
166263,0,0
124517,0,0
145162,0,0
24277,1,1
133673,0,0
73539,0,0
46296,1,0
162438,0,0
133494,0,0
117920,0,0
79384,0,0
153586,0,0
125518,0,0
118254,0,0
147205,0,0
117318,0,0
12477,1,1
6713,1,1
32079,1,1
102835,0,1
33063,1,1
5153,1,1
126334,0,0
39164,1,1
117305,0,0
