,Actual,Predicted
76293,3,3
152477,5,5
175332,5,5
8702,6,6
18338,6,6
38931,6,6
137513,3,3
122153,5,5
101520,7,7
146046,5,5
2461,6,6
77814,3,3
65460,3,3
124950,5,5
334,6,6
169255,5,5
120448,3,3
120393,3,3
135159,5,5
22884,6,6
110192,3,3
104596,3,3
167212,7,7
32856,6,6
169274,5,5
36048,6,6
30289,6,6
14682,6,6
25870,6,6
127749,5,5
174136,5,5
62236,6,6
173305,5,5
23159,6,6
162907,5,5
26844,6,6
13096,6,6
88757,7,7
14790,6,6
77776,3,3
154813,5,5
174306,5,5
174960,5,5
80654,3,3
126128,5,5
39793,6,6
60456,3,3
16407,6,6
135539,5,5
110193,3,3
61077,3,3
44811,6,6
9063,6,6
2601,6,6
139358,3,3
158662,5,5
16801,6,6
161063,5,5
158952,5,5
160174,5,5
18384,6,6
119945,5,5
6590,6,6
170404,5,5
58789,7,4
163213,3,3
130792,5,5
58326,4,4
148560,5,5
33807,6,6
160533,5,5
54066,0,0
129391,5,5
138390,5,5
151967,3,3
10870,6,6
165082,5,5
167286,5,5
62462,3,3
171478,5,5
168524,5,5
166493,5,5
120183,5,5
128133,5,5
80822,3,3
162130,5,5
163605,5,5
134681,5,5
131810,5,5
165415,5,5
125850,2,2
148749,5,5
165036,3,3
89053,6,6
32136,6,6
15836,6,6
149056,5,5
122522,5,5
121906,5,5
42046,6,6
12037,6,6
131241,5,5
136515,5,5
150070,5,5
5665,6,6
138057,5,5
153250,5,5
127341,5,5
70390,2,2
164880,5,5
168224,5,5
5856,6,6
13128,6,6
60089,7,5
135467,5,5
36069,6,6
67542,4,7
134323,5,5
87034,6,6
55271,3,3
142881,5,5
156181,5,5
30018,6,6
172273,5,5
124305,5,5
135474,3,3
600,6,6
146626,5,5
158138,5,5
171818,5,5
74538,3,3
30504,6,6
10392,6,6
126593,5,5
160488,5,5
169537,5,5
147775,5,5
3266,6,6
138163,5,5
143870,5,5
170534,5,5
46249,6,6
143878,5,5
159345,5,5
17821,6,6
19501,6,6
136107,5,5
63074,3,3
146701,5,5
168553,5,5
162809,5,5
79698,3,3
80563,2,2
18655,6,6
138671,5,5
122359,5,5
132782,5,5
65985,2,2
76829,4,7
168246,5,5
32531,6,6
33737,6,6
161670,5,5
133281,5,5
169995,5,5
111025,3,3
115886,3,3
131277,5,5
165496,5,5
10083,6,6
8862,6,6
157089,5,5
32807,6,6
160193,5,5
26689,6,6
173872,3,3
98833,2,2
170396,5,5
13119,6,6
145318,5,5
8306,6,6
34720,6,6
87251,3,3
149077,5,5
58049,3,3
451,6,6
99023,3,3
117320,5,5
120129,5,5
93664,3,3
169963,5,5
158647,5,5
14997,6,6
169256,5,5
3878,6,6
132166,5,5
22383,6,6
34568,6,6
52337,4,8
150343,5,5
64662,3,3
130745,3,3
145020,5,5
58240,4,4
96860,3,3
87819,3,3
122160,7,7
173588,5,5
153035,5,5
151791,5,5
3115,6,6
156152,5,5
135777,5,5
4486,6,6
18120,6,6
170540,5,5
126995,5,5
58237,2,2
81644,3,3
170593,5,5
141890,5,5
135662,5,5
147591,5,5
135361,5,5
50988,7,4
29625,6,6
167433,5,5
120116,5,5
62303,3,3
150220,5,5
132033,5,5
143407,3,3
134422,5,5
146560,5,5
26011,6,6
172136,5,5
46199,6,6
166895,5,5
145823,5,5
92572,7,7
14624,6,6
120117,5,5
27734,6,6
122782,3,3
13519,6,6
15013,6,6
36473,6,6
36375,6,6
59414,3,3
133917,5,5
171754,5,5
151398,5,5
24262,6,6
139501,5,5
90521,3,3
114171,4,4
20522,6,6
163661,7,7
120630,5,5
98136,2,2
136574,5,5
140786,5,5
103237,3,3
11354,6,6
174554,5,5
125312,3,3
169913,5,5
154819,3,3
122261,5,5
103479,3,3
133651,5,5
95219,3,3
168892,5,5
5553,6,6
78678,3,3
65628,3,3
78291,3,3
86631,3,3
127562,5,5
151232,5,5
14053,6,6
123983,5,5
12113,6,6
99164,3,3
79657,3,3
38775,6,6
6195,6,6
95506,3,3
165900,5,5
35487,6,6
21189,6,6
142078,5,5
171471,5,5
73840,4,7
118487,5,5
130916,5,5
172492,5,5
156250,5,5
163521,5,5
155052,5,5
22535,6,6
128106,5,5
143123,5,5
69545,3,3
102961,3,3
128501,8,7
160609,5,5
119377,5,5
138923,3,3
136573,3,3
28222,6,6
161588,3,3
45932,6,6
169562,5,5
154907,5,5
88431,3,3
58652,3,3
142238,5,5
10519,6,6
137088,5,5
6771,6,6
4068,6,6
162259,5,5
167989,5,5
31293,6,6
97189,3,3
132967,5,5
112782,3,3
169095,5,5
4850,6,6
134517,5,5
126525,7,7
63305,3,3
129153,5,5
128681,5,5
38423,6,6
98982,3,3
137742,5,5
14838,6,6
49162,4,4
163433,5,5
138963,5,5
19345,6,6
144550,3,3
4127,6,6
145654,5,5
52734,3,3
120097,5,5
36384,6,6
120734,2,2
118028,3,3
98760,3,3
158103,5,5
51858,3,3
173829,5,5
123763,5,5
114973,3,3
166368,5,5
33294,6,6
99501,0,0
142248,5,5
94189,3,3
115677,3,3
123360,2,2
172523,5,5
19248,6,6
70278,3,3
170852,5,5
26392,6,6
174602,5,5
15444,6,6
173976,5,5
145223,4,5
160569,5,5
92289,2,2
105014,4,8
151661,5,5
17886,6,6
163017,5,5
154330,5,5
68271,3,3
151304,5,5
63016,3,3
167607,5,5
12950,6,6
19308,6,6
82136,4,4
52707,3,3
32430,6,6
148316,3,3
67881,3,3
170472,5,5
136006,5,5
154608,7,5
174131,5,5
45187,6,6
39031,6,6
119294,7,4
117912,5,5
69926,3,3
24558,6,6
60868,4,7
146755,5,5
29182,6,6
169289,5,5
157073,5,5
144165,5,5
101604,2,2
83156,3,3
47757,6,6
28471,6,6
84298,3,3
166988,5,5
62766,3,3
58283,3,3
73735,7,7
83478,3,3
123191,5,5
123908,5,5
147049,5,5
51056,3,3
142874,5,5
81700,3,3
160113,5,5
148286,5,5
155711,5,5
106628,3,3
133912,5,5
39786,6,6
88388,6,6
149069,5,5
142994,5,5
26633,6,6
20954,6,6
132825,5,5
172726,5,5
5396,6,6
116543,3,3
62022,7,4
162357,5,5
22604,6,6
128474,5,5
158581,5,5
127803,5,5
171660,5,5
150094,3,3
152202,5,5
90770,3,3
39932,6,6
120319,3,3
117199,3,3
154245,5,5
137926,5,5
21426,6,6
43976,6,6
167735,2,2
8681,6,6
161093,5,5
105943,3,3
143521,5,5
106238,4,5
113754,3,3
152319,5,5
171976,5,5
164500,5,5
50817,3,3
124402,3,3
90003,3,3
164331,5,5
123525,5,5
132912,5,5
131688,5,5
24957,6,6
88440,3,3
129204,5,5
65283,2,2
66487,3,3
170172,5,5
130659,5,5
58110,3,3
51854,3,3
10830,6,6
172613,5,5
134473,5,5
8204,6,6
60469,2,2
167589,5,5
152992,5,5
10352,6,6
155375,5,5
159700,5,5
37934,6,6
90771,3,3
158816,5,5
136693,5,5
134360,5,5
3461,6,6
171795,5,5
49226,0,0
30175,6,6
158460,7,7
160120,5,5
131142,5,5
17609,6,6
31297,6,6
72497,3,3
63474,3,3
141851,5,5
135258,5,5
157502,5,5
128644,5,5
12637,6,6
31019,6,6
145503,5,5
150158,7,7
26667,6,6
78326,3,3
22635,6,6
167374,3,3
129084,5,5
138701,5,5
154155,5,5
134122,3,3
4123,6,6
120528,3,3
21807,6,6
171634,5,5
135362,5,5
89114,6,6
33031,6,6
175015,5,5
40750,6,6
16771,6,6
83503,0,0
136239,5,1
160845,5,5
171181,7,5
168906,5,5
33096,6,6
56779,3,3
166238,3,3
52049,3,3
132754,5,5
28790,6,6
143405,5,5
126187,5,5
4874,6,6
11410,6,6
68938,3,3
62294,3,3
136302,5,5
308,6,6
168914,5,5
154683,5,5
92478,3,3
13702,6,6
119124,5,5
156591,5,5
156826,3,3
31676,6,6
73537,7,7
103621,3,3
131088,5,5
21363,6,6
89298,3,3
93978,3,3
92381,0,0
5325,6,6
18355,6,6
119808,5,5
149334,5,5
29667,6,6
80495,3,3
147121,5,5
126498,5,5
162667,5,5
143109,5,5
134455,5,5
134494,5,5
156877,5,5
671,6,6
95398,3,3
16853,6,6
169230,5,5
24199,6,6
172722,5,5
96243,3,3
141987,5,5
5355,6,6
31118,6,6
94697,3,3
172688,5,5
20985,6,6
136370,5,5
46314,6,6
48380,4,7
3157,6,6
175060,5,5
156476,5,5
88418,6,6
93768,3,3
150404,5,5
89411,2,2
169697,3,3
121847,5,5
14899,6,6
23969,6,6
149287,5,5
167767,3,3
117127,3,3
150605,5,5
53073,3,3
153437,5,5
33809,6,6
166937,3,3
155886,3,3
138618,5,5
29921,6,6
125679,5,5
3906,6,6
30605,6,6
166402,5,5
107836,3,3
133287,3,3
133392,5,5
171618,5,5
27127,6,6
175173,5,5
122768,4,4
131662,5,5
37659,6,6
151523,5,5
129137,5,5
129057,5,5
90933,4,5
127721,5,5
29502,6,6
139256,5,5
131642,5,5
149576,5,5
20772,6,6
6368,6,6
132753,5,5
153259,5,5
168991,5,5
3623,6,6
14136,6,6
169729,5,5
45458,6,6
106674,3,3
159694,5,7
117773,7,7
78438,3,3
135160,5,5
145729,5,5
158698,5,5
131597,5,5
144168,5,5
113415,3,3
37971,6,6
121902,3,3
151259,5,5
38817,6,6
76833,4,4
28910,6,6
160138,3,3
150761,5,5
146538,5,5
170981,5,5
27521,6,6
33198,6,6
152400,3,3
124684,5,5
124237,5,5
146362,4,4
20126,6,6
158616,5,5
171932,5,5
159492,5,5
55647,2,2
134766,3,3
127604,3,3
166564,5,5
168632,5,5
10219,6,6
19907,6,6
27142,6,6
88932,3,3
78764,3,3
110150,3,3
103764,4,5
20202,6,6
141805,5,5
17012,6,6
33952,6,6
162441,5,5
47755,6,6
63642,7,7
158327,5,5
19073,6,6
23738,6,6
15550,6,6
10133,6,6
154104,5,5
155651,3,3
8523,6,6
161591,5,5
19355,6,6
17397,6,6
5766,6,6
155893,5,5
129513,5,5
147481,5,5
125974,5,5
143646,5,5
122563,5,5
79843,3,3
132845,5,5
40191,6,6
124188,5,5
132911,5,5
121120,3,3
158528,5,5
2186,6,6
131981,5,5
130683,5,5
149455,5,5
97390,3,3
150663,5,5
33010,6,6
117423,5,5
48224,4,7
124312,3,3
33859,6,6
163735,5,5
73133,3,3
5492,6,6
108111,4,5
127421,5,5
3708,6,6
152177,5,5
68965,7,7
146715,5,5
146346,5,5
11361,6,6
69921,3,3
31,6,6
93641,0,0
7006,6,6
12168,6,6
15202,6,6
16464,6,6
268,6,6
171086,5,5
149490,5,5
123952,7,7
142274,5,5
169892,5,5
159908,5,5
12644,6,6
24580,6,6
141024,5,5
143546,5,5
119163,5,5
164452,5,5
5108,6,6
122553,5,5
110453,3,3
169237,3,3
37910,6,6
146554,3,3
111730,3,3
151827,5,5
173217,5,5
122921,5,5
142851,5,5
162133,5,5
142811,5,5
36173,6,6
161880,5,5
158144,5,5
146918,5,5
12585,6,6
126479,5,5
14631,6,6
23428,6,6
67549,3,3
125732,5,5
35122,6,6
61698,3,3
169326,5,5
137528,5,5
156933,5,5
147261,5,5
13326,6,6
72907,4,4
31447,6,6
57808,3,3
46310,6,6
123957,5,5
10121,6,6
159822,5,5
119051,5,5
30140,6,6
160871,3,3
173075,5,5
8142,6,6
68967,3,3
120069,3,3
124663,5,5
149430,5,5
88511,6,6
128000,5,8
122156,5,5
33701,6,6
138306,5,5
90960,4,8
163959,5,5
9346,6,6
174103,5,5
144774,5,5
159548,5,5
136015,5,5
165715,3,3
35241,6,6
30777,6,6
167646,5,5
125915,5,5
89679,6,6
9322,6,6
139018,4,4
62041,2,2
148661,3,3
120650,5,5
148655,5,5
33390,6,6
172673,5,5
79527,3,3
68252,7,7
166819,5,5
17163,6,6
127054,5,5
13977,6,6
91923,3,3
66058,3,3
150603,5,5
127842,5,5
175312,5,5
20945,6,6
125780,2,2
61162,3,3
25642,6,6
13807,6,6
166879,5,5
136133,5,5
160168,5,5
167825,5,5
96678,3,3
82725,6,6
12860,6,6
139036,5,5
152866,5,5
119002,0,0
153701,5,5
115266,3,3
122281,3,3
9614,6,6
20265,6,6
105633,2,2
91275,3,3
60984,2,2
135651,5,5
168640,5,5
122511,3,3
148380,5,5
102424,3,3
149382,5,5
134124,5,5
139177,5,5
166569,3,3
145218,5,5
117379,5,5
121109,4,4
169384,5,5
142981,5,5
74278,4,4
126703,7,7
34629,6,6
126437,5,5
28643,6,6
103949,2,2
129363,5,5
64446,3,3
168027,5,5
55807,3,3
65777,3,3
83076,3,3
35829,6,6
129534,5,5
141235,5,5
166594,5,5
129279,5,5
145442,5,5
124437,3,3
19855,6,6
154369,5,5
138161,5,5
124670,5,5
11449,6,6
133965,5,5
149315,5,5
168508,5,5
22987,6,6
64586,3,3
136330,5,5
160493,5,5
137195,5,5
122017,5,5
149520,5,5
130800,5,5
106507,3,3
17302,6,6
109727,3,3
157495,5,5
27634,6,6
115723,3,3
162345,5,5
170943,5,5
32066,6,6
52770,3,3
99822,7,8
63877,3,3
98797,7,7
129461,3,3
37577,6,6
133464,3,3
26114,6,6
9505,6,6
133462,0,0
154687,5,5
35694,6,6
165848,5,5
161229,5,5
121000,5,5
175242,5,5
144019,5,5
22350,6,6
159626,5,5
162420,5,5
159109,5,5
122964,5,5
22745,6,6
28491,6,6
125251,5,5
117383,5,5
54073,3,3
32239,6,6
72879,3,3
147323,5,5
143041,5,5
3339,6,6
28001,6,6
120788,3,3
15042,6,6
138613,5,5
120552,3,3
38219,6,6
162678,5,5
14050,6,6
78081,3,3
80766,0,0
27505,6,6
147506,5,5
64304,3,3
77522,3,3
148189,5,5
40182,6,6
32727,6,6
150043,3,3
130479,5,5
125802,5,5
51165,3,3
165432,5,5
154268,5,5
8857,6,6
15843,6,6
167986,5,5
107550,3,3
138614,5,5
100459,2,2
90758,3,3
128442,5,5
40628,6,6
123476,5,5
20601,6,6
1424,6,6
135023,5,5
167243,5,5
154267,5,5
154991,5,5
13401,6,6
154339,5,5
12967,6,6
34218,6,6
148464,5,5
120860,5,5
22072,6,6
122575,5,5
26216,6,6
143094,5,5
145767,5,5
175283,5,5
19950,6,6
101166,3,3
156523,5,5
133023,5,5
134618,5,5
77740,3,3
166573,5,5
160031,5,5
132138,3,3
174399,5,5
82682,3,3
164450,3,3
62113,3,3
16377,6,6
35087,6,6
136764,5,5
10951,6,6
172641,5,5
146135,5,5
120014,5,5
63734,3,3
19237,6,6
23564,6,6
144294,5,5
148552,5,5
69045,3,3
126003,2,2
49808,3,3
117225,5,5
168498,5,5
4186,6,6
2311,6,6
99759,3,3
168680,3,3
143645,5,5
19557,6,6
140465,5,5
126410,3,3
140718,5,5
94150,3,3
63428,2,2
135500,5,5
35989,6,6
15498,6,6
165507,5,5
150198,5,5
146819,5,5
161418,5,5
141977,3,3
156851,5,5
108120,3,3
168047,5,5
129194,5,5
10758,6,6
105203,3,3
147314,5,5
93961,3,3
113733,4,5
132700,5,5
145164,5,5
18827,6,6
95132,3,3
108227,3,3
120548,7,4
146461,5,5
157851,5,5
141951,5,5
135295,5,5
157743,5,5
100298,3,3
147558,5,5
138428,3,3
152996,5,5
162416,5,5
15237,6,6
49919,3,3
140431,5,5
144035,5,5
164395,4,4
123026,5,5
152921,5,5
170661,5,5
147868,5,5
174344,5,5
30206,6,6
167750,5,5
52605,3,3
71570,7,4
135459,5,5
160864,5,5
41980,6,6
119162,5,5
127868,5,5
69149,7,4
121392,3,3
116192,3,3
30351,6,6
28322,6,6
24304,6,6
40317,6,6
175030,5,5
150694,5,5
161348,5,5
83804,3,3
170779,5,5
163958,5,5
154725,5,5
157908,5,5
147134,5,5
54921,3,3
128449,5,5
15669,6,6
32157,6,6
98901,3,3
145011,5,5
69311,3,3
13694,6,6
168307,3,3
132184,5,5
39498,6,6
124136,5,5
16818,6,6
159863,5,5
7184,6,6
149193,5,5
86424,4,4
22467,6,6
171751,5,5
112140,7,4
95707,6,6
18709,6,6
14235,6,6
165749,5,5
100678,3,3
90420,3,3
99149,3,3
150530,3,3
98119,3,3
93901,4,4
126907,7,7
161417,5,5
4968,6,6
148943,5,5
172684,5,5
3451,6,6
136277,5,5
171320,5,5
25829,6,6
113910,3,3
160902,5,5
80158,3,3
63622,3,3
158443,5,5
36575,6,6
169626,2,2
170040,0,0
139276,5,5
121771,3,3
54719,0,0
33441,6,6
24235,6,6
123372,5,5
98720,3,3
128766,5,5
70449,2,2
163889,5,5
36468,6,6
19552,6,6
142609,7,7
128373,5,5
130859,5,5
168464,5,5
109150,3,3
127956,5,5
120767,5,5
37508,6,6
127322,3,3
81016,3,3
156288,3,3
96740,3,3
47709,6,6
161135,5,5
123885,7,4
134247,2,2
19759,6,6
125727,5,5
136155,5,5
175004,5,5
103179,3,3
81054,3,3
44801,6,6
143911,5,5
147298,5,5
23235,6,6
53667,3,3
39535,6,6
46765,6,6
166248,5,5
32141,6,6
126007,7,4
135941,2,2
105531,3,3
103199,3,3
67413,3,3
158771,5,5
157601,5,5
143661,5,5
60086,3,3
7299,6,6
164751,5,5
63929,3,3
132952,5,5
146305,5,5
159412,5,5
60593,3,3
132107,5,5
130752,5,5
20736,6,6
13936,6,6
146592,5,5
33988,6,6
160832,5,5
166061,5,5
11793,6,6
6867,6,6
149024,5,5
164594,5,5
142753,5,5
126194,3,3
164082,5,5
152616,7,5
148503,5,5
174339,5,5
11758,6,6
173345,5,5
14772,6,6
31550,6,6
112049,3,3
156041,5,5
51292,3,3
117530,3,3
140052,5,5
141963,5,5
83522,3,3
115611,3,3
124063,2,2
18585,6,6
39241,6,6
45394,6,6
158348,5,5
139270,5,5
164960,5,5
4429,6,6
152440,5,5
128214,5,5
33698,6,6
122880,5,5
137159,5,5
133888,5,5
142631,5,5
165321,5,5
155208,5,5
161706,5,5
169662,5,5
17825,6,6
146909,5,5
125330,5,5
164154,5,5
113728,3,3
142127,5,5
21481,6,6
116278,3,3
171616,3,3
129580,5,5
172333,5,5
163797,5,5
51799,3,3
173944,5,5
154842,5,5
125066,5,5
125192,5,5
85615,3,3
152603,5,5
77680,7,4
175248,2,2
161331,4,4
147706,5,5
40398,6,6
2720,6,6
58135,3,3
152522,5,5
147648,5,5
167774,5,5
146770,5,5
107049,3,3
156990,5,5
5230,6,6
133422,5,5
174903,5,5
135054,5,5
84942,3,3
140780,5,5
135807,5,7
88360,3,3
149393,5,5
130823,5,5
174707,5,5
80449,4,4
133878,5,5
152853,5,5
63274,3,3
26193,6,6
130548,5,5
154248,5,5
128667,3,3
174068,5,5
114143,3,3
28819,6,6
127962,5,5
6699,6,6
46025,6,6
137124,5,5
135251,5,5
88068,2,2
114216,2,2
131774,5,5
126495,5,5
29023,6,6
155018,5,5
131651,5,5
103963,4,7
172072,5,5
96838,3,3
131086,5,5
171284,5,5
16504,6,6
158623,5,5
151069,5,5
144118,5,5
11078,6,6
16782,6,6
170756,5,5
62254,7,7
145898,3,3
38622,6,6
150764,5,5
12117,6,6
105839,3,3
136349,3,3
62104,7,4
55234,3,3
152378,5,5
150872,5,5
16849,6,6
120822,5,5
14157,6,6
169167,5,5
173754,5,5
35272,6,6
128720,3,3
23128,6,6
29688,6,6
110337,3,3
142497,5,5
170365,5,5
103618,3,3
37477,6,6
157754,5,5
148245,5,5
155797,5,5
159883,5,5
150212,5,5
151649,5,5
154717,5,5
24630,6,6
19125,6,6
134642,3,3
165353,5,5
167497,5,5
165589,3,3
101054,3,3
87706,6,6
140865,5,5
80271,3,3
150837,5,5
63035,3,3
150115,3,3
163830,5,5
39366,6,6
168638,5,5
144739,5,5
145340,5,5
3505,6,6
173348,5,5
152846,5,5
129337,5,5
52986,8,7
175145,5,5
174806,5,5
73728,2,2
152358,7,4
133370,3,3
122554,5,5
58469,7,7
132722,5,5
148392,5,5
135008,5,5
162149,5,5
49525,3,3
145507,5,5
70620,3,3
109023,3,3
130997,5,5
161920,3,3
17955,6,6
4112,6,6
168264,5,5
158634,3,3
52741,3,3
151889,5,5
27941,6,6
39881,6,6
137143,3,3
136339,3,3
99812,3,3
131316,5,5
166967,5,5
10154,6,6
159004,5,5
167782,5,5
147465,5,5
174906,5,5
164665,3,3
55814,3,3
21495,6,6
114904,3,3
155283,5,5
12090,6,6
164510,5,5
132010,3,3
174872,5,5
134264,2,2
104987,3,3
145756,5,5
18976,6,6
151610,5,5
145682,5,5
67487,3,3
152478,5,5
23255,6,6
79451,3,3
37144,6,6
93398,3,3
131667,5,5
63900,3,3
139375,5,5
130957,5,5
85854,3,3
144979,5,5
27623,6,6
19701,6,6
60100,3,3
127738,5,5
38829,6,6
25000,6,6
118417,5,5
75098,3,3
145073,5,5
156642,5,5
60864,3,3
144265,5,5
8280,6,6
44688,6,6
171857,5,5
23187,6,6
7138,6,6
154002,5,5
12095,6,6
157372,5,5
11196,6,6
152710,5,5
56178,3,3
68023,1,4
132227,5,5
120875,5,5
22684,6,6
70691,3,3
148413,5,5
84557,3,3
134399,5,5
152354,5,5
126961,5,4
172433,5,5
84798,3,3
138490,5,5
156687,5,5
133414,5,5
152828,5,5
38625,6,6
28627,6,6
101106,3,3
142549,3,3
81729,3,3
44221,6,6
147493,5,5
167912,5,5
38449,6,6
28434,6,6
110492,3,3
159155,5,5
72760,7,7
79224,3,3
129150,4,7
31450,6,6
92006,6,6
163686,5,5
161087,3,3
163447,5,5
125029,5,5
160764,5,5
12236,6,6
173593,5,5
13719,6,6
150401,5,5
34851,6,6
27953,6,6
77574,3,3
152428,5,5
142348,5,5
138559,5,5
97682,0,0
164245,5,5
144082,5,5
86313,6,6
137179,5,5
134614,5,5
90734,3,3
35268,6,6
137829,5,5
144829,5,5
23112,6,6
137294,5,5
145766,5,5
59688,7,7
131190,5,5
167886,5,5
150269,5,5
26720,6,6
165455,3,3
168000,5,5
167651,5,5
146860,5,5
16643,6,6
141067,5,5
122675,5,5
145436,5,5
44495,6,6
174773,5,5
161491,3,3
152987,5,5
99829,3,3
8126,6,6
139565,5,5
154541,5,5
140300,5,5
169529,5,5
82938,2,2
52783,3,3
116062,3,3
158481,5,5
139738,5,5
158648,5,5
16789,6,6
34332,6,6
92919,6,6
136380,5,5
146026,5,5
147067,5,5
168712,5,5
146607,5,5
157609,5,5
138084,5,5
96546,3,3
73048,3,3
174267,5,5
163828,5,5
145858,5,5
122322,3,3
135928,5,5
133403,7,5
17995,6,6
96497,3,3
30577,6,6
174954,5,5
113313,2,2
154056,3,3
140825,5,5
14871,6,6
174829,5,5
138512,5,5
139874,5,5
73364,3,3
154859,5,5
159624,3,3
122340,3,3
117863,5,5
135871,3,3
149474,5,5
105540,2,2
99875,4,5
36180,6,6
155642,5,5
45474,6,6
171476,3,3
155927,5,5
109442,3,3
88812,3,3
135733,5,5
3996,6,6
45088,6,6
34416,6,6
114231,7,7
119611,3,3
166066,3,3
20310,6,6
50766,3,3
141212,5,5
28230,6,6
128669,5,5
158580,3,3
49481,3,3
9033,6,6
146396,5,5
167717,5,5
9031,6,6
15471,6,6
147212,5,5
12677,6,6
170694,5,5
164224,5,5
126494,5,5
100979,3,3
101358,3,3
40648,6,6
172993,5,5
138274,5,5
128901,0,0
129604,5,5
29012,6,6
70462,3,3
31500,6,6
108578,3,3
44749,6,6
13859,6,6
155968,5,5
51415,2,2
31930,6,6
136628,5,5
162335,5,5
166431,5,5
160085,5,5
142343,2,2
163606,3,3
161412,5,5
146733,5,5
75852,2,2
118385,5,5
20850,6,6
76470,3,3
171776,5,5
137510,5,5
88397,2,2
172064,5,5
130146,3,3
62783,3,3
44651,6,6
138463,5,5
149766,5,5
130138,5,5
142900,5,5
144093,5,5
68103,3,3
160725,5,5
168360,5,5
55103,3,3
98636,3,3
160614,5,5
138183,5,5
164814,5,5
40165,6,6
13302,6,6
142809,3,3
169007,5,5
126240,5,5
158813,5,5
146571,5,5
172837,5,5
99932,3,3
130616,5,5
26655,6,6
12671,6,6
115724,3,3
150643,5,5
33691,6,6
132728,5,5
145752,5,5
9738,6,6
97534,3,3
7581,6,6
163227,5,5
18857,6,6
35501,6,6
166314,5,5
155012,5,5
129136,5,5
159902,5,5
138345,5,5
126247,5,5
119916,5,5
168526,5,5
126474,5,5
164630,5,5
70648,3,3
173528,5,5
133635,5,5
83971,3,3
159426,5,5
17957,6,6
12154,6,6
102226,2,2
36911,6,6
19961,6,6
130985,5,5
174904,3,3
122506,5,5
134148,5,5
147560,5,5
83550,3,3
152796,5,5
123978,3,3
139642,3,3
138717,5,5
11997,6,6
166866,5,5
25842,6,6
147501,5,5
148089,3,3
97527,3,3
147181,5,5
93339,3,3
30360,6,6
144632,5,5
142779,5,5
79887,0,0
136059,5,5
102902,3,3
14319,6,6
151852,5,5
17980,6,6
172796,5,5
34034,6,6
136361,3,3
147258,5,5
155248,5,5
14743,6,6
145769,5,5
24896,6,6
119875,5,5
172836,5,5
15071,6,6
170743,5,5
131022,5,5
92520,3,3
9600,6,6
136766,5,5
80475,2,2
119931,5,5
156325,5,5
110451,3,3
131993,5,5
71518,3,3
70104,3,3
160382,5,5
146244,5,5
122750,5,5
163456,5,5
153082,5,5
141298,3,3
90127,3,3
173499,5,5
64279,4,5
6450,6,6
80010,3,3
83999,3,3
158661,5,5
144091,5,5
62244,2,2
148216,5,5
111814,3,3
98487,3,3
128998,5,5
25676,6,6
191,6,6
25696,6,6
134806,5,5
90648,3,3
156146,5,5
75379,3,3
110988,7,7
165897,5,5
148154,5,5
151870,5,5
86299,4,5
148108,3,3
40100,6,6
41809,6,6
54906,7,4
69006,3,3
54799,3,3
31199,6,6
140369,5,5
105962,3,3
170276,5,5
153156,5,5
101192,3,3
18693,6,6
126686,5,5
39457,6,6
12301,6,6
169647,5,5
136342,5,5
159271,5,5
153233,5,5
64829,3,3
25425,6,6
88395,3,3
79286,3,3
95101,3,3
120046,5,5
14455,6,6
129169,1,4
10799,6,6
119882,5,5
20230,6,6
21808,6,6
155831,5,5
88203,2,2
141994,5,5
11937,6,6
15248,6,6
129180,5,5
144345,5,5
140058,5,5
27080,6,6
129688,5,5
11805,6,6
148917,5,5
120032,5,5
121907,5,5
135984,5,5
3411,6,6
40149,6,6
146190,5,7
86392,6,6
99944,3,3
173254,3,3
161391,5,5
123479,5,5
149731,5,5
131214,5,5
120344,3,3
60509,4,7
87629,6,6
76483,7,7
139401,5,5
104347,3,3
102290,1,7
118212,3,3
27662,6,6
38770,6,6
49531,3,3
170821,3,3
16901,6,6
9888,6,6
157939,5,5
35053,6,6
121271,3,3
9037,6,6
108365,3,3
3588,6,6
16467,6,6
138167,5,5
156964,5,5
122621,5,5
144120,5,5
82017,3,3
77316,3,3
34140,6,6
163378,5,5
95036,2,2
101137,3,3
54563,3,3
17291,6,6
164178,5,5
75071,3,3
133542,5,5
20899,6,6
101537,3,3
59680,3,3
129756,5,5
16422,6,6
155881,5,5
164803,4,5
157695,3,3
17599,6,6
128933,5,5
98525,2,2
78600,3,3
146695,5,5
29865,6,6
23833,6,6
169124,5,5
157562,5,5
168897,5,5
173625,5,5
151538,5,5
36366,6,6
162749,5,5
128282,5,5
162845,5,5
173475,5,5
134581,5,5
93628,3,3
162870,5,5
689,6,6
16206,6,6
22166,6,6
37514,6,6
48458,4,4
156750,5,5
692,6,6
164582,5,5
106222,3,3
30168,6,6
19454,6,6
116572,3,3
160885,5,5
113462,3,3
143380,5,5
153937,5,5
161937,5,5
65621,3,3
1419,6,6
30464,6,6
175263,5,5
146525,5,5
156118,5,5
132611,5,5
125792,4,4
143426,5,5
119476,3,3
145945,5,5
160074,5,5
162455,3,3
168619,5,5
157507,4,5
170773,5,5
86413,6,6
139313,2,2
152694,5,5
91502,2,2
31163,6,6
149255,5,5
156797,5,5
10530,6,6
6824,6,6
31201,6,6
149808,5,5
89399,3,3
138267,5,5
134140,5,5
139155,3,3
134673,5,5
165899,5,5
54748,3,3
155403,5,5
19285,6,6
112971,3,3
